Classes,Old Price,Price Change,New Price,date_range
Hyundai Accent RB A/T / DAB ABS PLUS 2025,"890,000
EGP","trending_down
-5,000
EGP","885,000
EGP",2025-05-21
Hyundai Accent RB A/T / Highline 2025,"925,000
EGP","trending_down
-5,000
EGP","920,000
EGP",2025-05-21
Haval H6 A/T / Top Line 2025,"1,580,000
EGP","trending_up
+40,000
EGP","1,620,000
EGP",2025-05-18
Haval H6 A/T / Deluxe SR 2025,"1,460,000
EGP","trending_up
+40,000
EGP","1,500,000
EGP",2025-05-18
Haval H6 A/T / Deluxe 2025,"1,430,000
EGP","trending_up
+40,000
EGP","1,470,000
EGP",2025-05-18
Haval H6 A/T / Standard 2025,"1,310,000
EGP","trending_up
+40,000
EGP","1,350,000
EGP",2025-05-18
Haval H6 HEV A/T / High Deluxe 2025,"1,795,000
EGP","trending_down
-20,000
EGP","1,775,000
EGP",2025-05-18
Skoda Kodiaq A/T / Sportline 2025,"3,500,000
EGP","trending_down
-201,000
EGP","3,299,000
EGP",2025-05-18
Skoda Kodiaq A/T / Suite 2025,"3,300,000
EGP","trending_down
-201,000
EGP","3,099,000
EGP",2025-05-18
Skoda Kodiaq A/T / Lounge 2025,"3,000,000
EGP","trending_down
-201,000
EGP","2,799,000
EGP",2025-05-18
Skoda Kodiaq A/T / Loft 2025,"2,700,000
EGP","trending_down
-151,000
EGP","2,549,000
EGP",2025-05-18
Skoda Octavia A8 A/T / Suite 2025,"2,400,000
EGP","trending_down
-201,000
EGP","2,199,000
EGP",2025-05-18
Skoda Octavia A8 A/T / Lounge 2025,"2,200,000
EGP","trending_down
-201,000
EGP","1,999,000
EGP",2025-05-18
Skoda Octavia A8 A/T / Loft 2025,"2,000,000
EGP","trending_down
-201,000
EGP","1,799,000
EGP",2025-05-18
Renault Megane A/T / Signature 2025,"1,510,000
EGP","trending_down
-160,000
EGP","1,350,000
EGP",2025-05-15
Renault Megane A/T / Dynamic 2025,"1,400,000
EGP","trending_down
-150,000
EGP","1,250,000
EGP",2025-05-15
Renault Megane A/T / Signature Turbo 2025,"1,610,000
EGP","trending_down
-160,000
EGP","1,450,000
EGP",2025-05-15
Seat Ateca A/T / FR 2025,"2,025,000
EGP","trending_down
-76,000
EGP","1,949,000
EGP",2025-05-13
Seat Ateca A/T / Style Plus 2025,"1,825,000
EGP","trending_down
-76,000
EGP","1,749,000
EGP",2025-05-13
Seat Leon A/T / Advance 2025,"1,625,000
EGP","trending_down
-126,000
EGP","1,499,000
EGP",2025-05-13
Seat Arona A/T / Experience 2025,"1,370,000
EGP","trending_down
-51,000
EGP","1,319,000
EGP",2025-05-13
Seat Ibiza A/T / Black Series 2025,"1,370,000
EGP","trending_down
-31,000
EGP","1,339,000
EGP",2025-05-13
Seat Ibiza A/T / FR 2025,"1,320,000
EGP","trending_down
-51,000
EGP","1,269,000
EGP",2025-05-13
Seat Ibiza A/T / Reference 2025,"1,120,000
EGP","trending_down
-51,000
EGP","1,069,000
EGP",2025-05-13
Cupra Leon Automatic 2025,"1,899,000
EGP","trending_down
-100,000
EGP","1,799,000
EGP",2025-05-13
Citroën C5 Aircross A/T / FEEL / with out sunroof 2025,"1,865,000
EGP","trending_down
-195,000
EGP","1,670,000
EGP",2025-05-13
Hyundai Tucson A/T / N-Line 2025,"2,425,000
EGP","trending_down
-75,000
EGP","2,350,000
EGP",2025-05-04
Baic X55 A/T / Premium 2025,"1,414,900
EGP","trending_up
+100,000
EGP","1,514,900
EGP",2025-04-28
Baic X55 A/T / Top Line 2025,"1,294,900
EGP","trending_up
+95,000
EGP","1,389,900
EGP",2025-04-28
Baic X55 A/T / Highline 2025,"1,194,900
EGP","trending_up
+95,000
EGP","1,289,900
EGP",2025-04-28
Baic U5 plus A/T / Top Line 2025,"899,900
EGP","trending_up
+75,000
EGP","974,900
EGP",2025-04-28
Baic U5 plus A/T / Highline 2025,"799,900
EGP","trending_up
+75,000
EGP","874,900
EGP",2025-04-28
Cupra Terramar AT / CONTROL 2025,"2,450,000
EGP","trending_up
+89,000
EGP","2,539,000
EGP",2025-04-26
Opel Grandland A/T / Top Line+ 2025,"2,099,990
EGP","trending_up
+100,000
EGP","2,199,990
EGP",2025-04-24
Opel Grandland A/T / Top Line 2025,"1,949,990
EGP","trending_up
+100,000
EGP","2,049,990
EGP",2025-04-24
Opel Grandland A/T / Highline 2025,"1,849,990
EGP","trending_up
+100,000
EGP","1,949,990
EGP",2025-04-24
Geely Cool Ray A/T / Sport (AUTO MOBILITY) Local simplified 2025,"1,270,000
EGP","trending_up
+29,000
EGP","1,299,000
EGP",2025-04-22
Geely Cool Ray A/T / Premium ( AUTO MOBILITY) Local simplified 2025,"1,170,000
EGP","trending_up
+29,000
EGP","1,199,000
EGP",2025-04-22
Geely Cool Ray A/T / Comfort ( AUTO MOBILITY)Local simplified 2025,"1,070,000
EGP","trending_up
+29,000
EGP","1,099,000
EGP",2025-04-22
Geely Emgrand Automtic / Luxury /  ( AUTO MOBILITY)Local simplified 2025,"970,000
EGP","trending_up
+29,000
EGP","999,000
EGP",2025-04-22
Geely Emgrand Automatic / Comfort /  ( AUTO MOBILITY)Local simplified 2025,"850,000
EGP","trending_up
+29,000
EGP","879,000
EGP",2025-04-22
Geely GX3 Pro A/T / Premium (AUTO MOBILITY) 2025,"925,000
EGP","trending_down
-75,100
EGP","849,900
EGP",2025-04-22
Geely Starray A/T / Sport +( AUTO MOBILITY) 2025,"2,029,000
EGP","trending_down
-150,000
EGP","1,879,000
EGP",2025-04-22
Geely Starray A/T / Sport ( AUTO MOBILITY) 2025,"1,949,000
EGP","trending_down
-150,000
EGP","1,799,000
EGP",2025-04-22
Geely Starray A/T / Premium ( AUTO MOBILITY) 2025,"1,849,000
EGP","trending_down
-150,000
EGP","1,699,000
EGP",2025-04-22
Geely Starray A/T / Comfort ( AUTO MOBILITY) 2025,"1,749,000
EGP","trending_down
-150,000
EGP","1,599,000
EGP",2025-04-22
Geely Starray A/T / Sport + (Abou Ghaly) 2025,"2,049,000
EGP","trending_down
-170,000
EGP","1,879,000
EGP",2025-04-22
Geely Starray A/T / Sport (Abou Ghaly) 2025,"1,959,000
EGP","trending_down
-160,000
EGP","1,799,000
EGP",2025-04-22
Geely Starray A/T / Premium (Abou Ghaly) 2025,"1,895,000
EGP","trending_down
-196,000
EGP","1,699,000
EGP",2025-04-22
Geely Starray A/T / Comfort / (Abou Ghaly) 2025,"1,759,000
EGP","trending_down
-160,000
EGP","1,599,000
EGP",2025-04-22
Geely Okavango A/T /Premium / (Abou Ghaly) 2025,"1,769,900
EGP","trending_down
-130,900
EGP","1,639,000
EGP",2025-04-22
Geely GX3 Pro A/T / Premium (Abou Ghaly) 2025,"925,000
EGP","trending_down
-75,100
EGP","849,900
EGP",2025-04-22
Geely Cool Ray A/T / sport (Abou Ghaly) 2025,"1,270,000
EGP","trending_up
+29,000
EGP","1,299,000
EGP",2025-04-22
Geely Cool Ray A/T / Premium (Abou Ghaly) 2025,"1,170,000
EGP","trending_up
+29,000
EGP","1,199,000
EGP",2025-04-22
Geely Cool Ray A/T / Comfort / (Abou Ghaly) 2025,"1,070,000
EGP","trending_up
+29,000
EGP","1,099,000
EGP",2025-04-22
Geely Emgrand A/T / Luxury / (Abou Ghaly) 2025,"970,000
EGP","trending_up
+29,000
EGP","999,000
EGP",2025-04-22
Geely Emgrand A/T / Comfort / (Abou Ghaly) 2025,"850,000
EGP","trending_up
+29,000
EGP","879,000
EGP",2025-04-22
Haval H6 A/T / Top Line 2025,"1,620,000
EGP","trending_down
-40,000
EGP","1,580,000
EGP",2025-04-16
Haval H6 A/T / Deluxe SR 2025,"1,500,000
EGP","trending_down
-40,000
EGP","1,460,000
EGP",2025-04-16
Haval H6 A/T / Deluxe 2025,"1,470,000
EGP","trending_down
-40,000
EGP","1,430,000
EGP",2025-04-16
Haval H6 A/T / Standard 2025,"1,350,000
EGP","trending_down
-40,000
EGP","1,310,000
EGP",2025-04-16
Haval Jolion Pro A/T / High Deluxe 2025,"1,420,000
EGP","trending_down
-30,000
EGP","1,390,000
EGP",2025-04-16
Fiat Tipo manual / Entry‏ Plus‏ 2025,"769,900
EGP","trending_down
-25,000
EGP","744,900
EGP",2025-04-16
Chery EQ7 Automtic 2025,"1,790,000
EGP","trending_down
-90,000
EGP","1,700,000
EGP",2025-04-15
KGM Torres Automtic /adventure plus 4*4 2025,"2,130,000
EGP","trending_up
+60,000
EGP","2,190,000
EGP",2025-04-15
KGM Torres A/T / Luxury 2025,"2,050,000
EGP","trending_up
+40,000
EGP","2,090,000
EGP",2025-04-15
KGM Torres Automtic /advanced 2025,"1,800,000
EGP","trending_down
-1,000
EGP","1,799,000
EGP",2025-04-15
KGM Torres Automtic /comfort 2025,"1,700,000
EGP","trending_down
-25,000
EGP","1,675,000
EGP",2025-04-15
Vgv U70P Plus A/T / Highline 2025,"1,049,900
EGP","trending_up
+20,000
EGP","1,069,900
EGP",2025-04-14
Proton Saga A/T / Imported 2025,"629,900
EGP","trending_up
+20,000
EGP","649,900
EGP",2025-04-13
Subaru XV Crosstrek Automtic 2024,"2,250,000
EGP","trending_up
+200,000
EGP","2,450,000
EGP",2025-04-08
Hyundai Ioniq 5 A/T / EXTREME AWD 2025,"3,580,000
EGP","trending_down
-230,000
EGP","3,350,000
EGP",2025-04-07
Hyundai Ioniq 5 A/T / EXTREME 2025,"3,350,000
EGP","trending_down
-200,000
EGP","3,150,000
EGP",2025-04-07
Hyundai Ioniq 5 A/T /  CONNECT PLUS 2025,"2,850,000
EGP","trending_down
-100,000
EGP","2,750,000
EGP",2025-04-07
Hyundai Ioniq 6 A/T / EXTREME AWD 2025,"3,350,000
EGP","trending_down
-200,000
EGP","3,150,000
EGP",2025-04-07
Hyundai Ioniq 6 A/T / EXTREME RWD 2025,"3,150,000
EGP","trending_down
-200,000
EGP","2,950,000
EGP",2025-04-07
Hyundai Ioniq 6 A/T / CONNECT PLUS 2025,"2,850,000
EGP","trending_down
-150,000
EGP","2,700,000
EGP",2025-04-07
Chevrolet Optra A/T / Lt 2025,"749,900
EGP","trending_up
+20,100
EGP","770,000
EGP",2025-04-06
Chevrolet Optra A/T / Ls 2025,"724,900
EGP","trending_up
+20,100
EGP","745,000
EGP",2025-04-06
Peugeot 408 A/T / GT 2025,"2,399,990
EGP","trending_up
+50,000
EGP","2,449,990
EGP",2025-03-24
Peugeot 2008 A/T / GT 2025,"1,799,990
EGP","trending_down
-150,000
EGP","1,649,990
EGP",2025-03-24
Peugeot 2008 A/T / ALLURE 2025,"1,659,990
EGP","trending_down
-160,000
EGP","1,499,990
EGP",2025-03-24
Vgv U70 Pro A/T / Top Line 2024,"1,099,900
EGP","trending_down
-40,000
EGP","1,059,900
EGP",2025-03-20
Vgv U70P Plus A/T / Highline 2025,"1,114,900
EGP","trending_down
-65,000
EGP","1,049,900
EGP",2025-03-20
MG MG 4 A/T / Luxury 2025,"1,650,000
EGP","trending_down
-250,000
EGP","1,400,000
EGP",2025-03-19
MG MG 4 AT / Standard 2025,"1,350,000
EGP","trending_down
-150,000
EGP","1,200,000
EGP",2025-03-19
Kia Sportage A/T / Top Line 2025,"2,324,900
EGP","trending_down
-175,000
EGP","2,149,900
EGP",2025-03-09
Kia Sportage A/T / Highline 2025,"2,199,900
EGP","trending_down
-175,000
EGP","2,024,900
EGP",2025-03-09
Kia Sportage A/T /  GT-Line 2025,"2,449,900
EGP","trending_down
-175,000
EGP","2,274,900
EGP",2025-03-09
Kia Sportage A/T / EX 2025,"2,069,900
EGP","trending_down
-150,000
EGP","1,919,900
EGP",2025-03-09
Kia Sportage A/T / LX 2025,"1,949,900
EGP","trending_down
-150,000
EGP","1,799,900
EGP",2025-03-09
Kia Xceed A/T / Top Line / Panorama 2025,"1,649,000
EGP","trending_down
-49,100
EGP","1,599,900
EGP",2025-03-09
Kia Xceed A/T / Highline / Panorama 2025,"1,549,000
EGP","trending_down
-50,000
EGP","1,499,000
EGP",2025-03-09
Kia Xceed A/T / Highline 2025,"1,449,000
EGP","trending_down
-50,000
EGP","1,399,000
EGP",2025-03-09
Baic X55 A/T / Premium 2025,"1,514,900
EGP","trending_down
-100,000
EGP","1,414,900
EGP",2025-03-06
Baic X55 A/T / Top Line 2025,"1,389,900
EGP","trending_down
-95,000
EGP","1,294,900
EGP",2025-03-06
Baic X55 A/T / Highline 2025,"1,289,900
EGP","trending_down
-95,000
EGP","1,194,900
EGP",2025-03-06
Baic U5 plus A/T / Top Line 2025,"974,900
EGP","trending_down
-75,000
EGP","899,900
EGP",2025-03-06
Baic U5 plus A/T / Highline 2025,"874,900
EGP","trending_down
-75,000
EGP","799,900
EGP",2025-03-06
Xpeng G9 A/T / Performance 2025,"3,500,000
EGP","trending_up
+200,000
EGP","3,700,000
EGP",2025-03-06
Xpeng G9 A/T /  Long Range + Nappa 2025,"3,100,000
EGP","trending_up
+250,000
EGP","3,350,000
EGP",2025-03-06
Xpeng G9 A/T / Long Range 2025,"3,000,000
EGP","trending_up
+250,000
EGP","3,250,000
EGP",2025-03-06
Xpeng P7 A/T / Long Range + Nappa 2025,"2,450,000
EGP","trending_up
+50,000
EGP","2,500,000
EGP",2025-03-06
Xpeng P7 A/T /  Long Range 2025,"2,300,000
EGP","trending_up
+50,000
EGP","2,350,000
EGP",2025-03-06
Renault Taliant A/T / Techno 2025,"899,000
EGP","trending_down
-100,000
EGP","799,000
EGP",2025-03-05
Renault Taliant A/T / Evolution 2025,"799,000
EGP","trending_down
-100,000
EGP","699,000
EGP",2025-03-05
Fiat 500 X A/T / Cross 2025,"1,090,000
EGP","trending_up
+50,000
EGP","1,140,000
EGP",2025-03-03
Subaru XV Crosstrek Automtic 2024,"2,450,000
EGP","trending_down
-200,000
EGP","2,250,000
EGP",2025-03-02
Hyundai Tucson A/T / N-Line 2025,"2,575,000
EGP","trending_down
-150,000
EGP","2,425,000
EGP",2025-03-02
Hyundai Tucson A/T / BLACK DIAMOND 2025,"2,400,000
EGP","trending_down
-150,000
EGP","2,250,000
EGP",2025-03-02
Hyundai Tucson A/T / NIGHT 2025,"2,230,000
EGP","trending_down
-130,000
EGP","2,100,000
EGP",2025-03-02
Hyundai Tucson A/T / Redine 2025,"2,000,000
EGP","trending_down
-100,000
EGP","1,900,000
EGP",2025-03-02
Hyundai Tucson A/T / Blaze 2025,"1,890,000
EGP","trending_down
-100,000
EGP","1,790,000
EGP",2025-03-02
Chery Tiggo 8 Pro A/T / Flagship 2025,"1,790,000
EGP","trending_down
-100,000
EGP","1,690,000
EGP",2025-03-02
Chery Tiggo 8 Pro A/T / Luxury 2025,"1,690,000
EGP","trending_down
-100,000
EGP","1,590,000
EGP",2025-03-02
Chery Tiggo 7 pro A/T / Luxury 2025,"1,460,000
EGP","trending_down
-110,000
EGP","1,350,000
EGP",2025-03-02
Chery Tiggo 7 pro A/T / Comfort 2025,"1,350,000
EGP","trending_down
-100,000
EGP","1,250,000
EGP",2025-03-02
Citroën C5 Aircross A/T / SHINE 2025,"2,060,000
EGP","trending_down
-240,000
EGP","1,820,000
EGP",2025-02-27
Citroën C5 Aircross A/T / Feel with sunroof 2025,"1,940,000
EGP","trending_down
-240,000
EGP","1,700,000
EGP",2025-02-27
Changan UNI-T A/T / Flagship 2025,"1,600,000
EGP","trending_down
-50,000
EGP","1,550,000
EGP",2025-02-23
Changan UNI-T A/T / Premium 2025,"1,495,000
EGP","trending_down
-45,000
EGP","1,450,000
EGP",2025-02-23
Changan CS55 Plus A/T / Flagship 2025,"1,475,000
EGP","trending_down
-65,000
EGP","1,410,000
EGP",2025-02-23
Changan CS55 Plus A/T / Premium 2025,"1,405,000
EGP","trending_down
-65,000
EGP","1,340,000
EGP",2025-02-23
Changan CS55 Plus A/T / Elite 2025,"1,290,000
EGP","trending_down
-55,000
EGP","1,235,000
EGP",2025-02-23
Changan CS 35 Plus A/T / FLAGSHIP 2025,"1,275,000
EGP","trending_down
-75,000
EGP","1,200,000
EGP",2025-02-23
Changan CS 35 Plus A/T / PREMIUM 2025,"1,180,000
EGP","trending_down
-80,000
EGP","1,100,000
EGP",2025-02-23
Changan CS 35 Plus A/T / ELITE 2025,"1,100,000
EGP","trending_down
-101,000
EGP","999,000
EGP",2025-02-23
Toyota Corolla A/T / Elegance 2025,"1,750,000
EGP","trending_down
-100,000
EGP","1,650,000
EGP",2025-02-12
Toyota Corolla Automatic /  SMART /  Sun Roof 2025,"1,700,000
EGP","trending_down
-100,000
EGP","1,600,000
EGP",2025-02-12
Toyota Corolla Automtic / SMART 2025,"1,600,000
EGP","trending_down
-100,000
EGP","1,500,000
EGP",2025-02-12
Toyota Corolla Automatic / Comfort 2025,"1,490,000
EGP","trending_down
-90,000
EGP","1,400,000
EGP",2025-02-12
Toyota Corolla Automatic / Active 2025,"1,400,000
EGP","trending_down
-100,000
EGP","1,300,000
EGP",2025-02-12
Bestune B70 A/T / Premium 2024,"1,445,000
EGP","trending_down
-50,000
EGP","1,395,000
EGP",2025-02-06
Bestune B70 A/T / Deluxe 2024,"1,395,000
EGP","trending_down
-20,000
EGP","1,375,000
EGP",2025-02-06
Bestune B70S A/T / Limousine 2025,"1,495,000
EGP","trending_down
-120,000
EGP","1,375,000
EGP",2025-02-06
Bestune B70S A/T / Premium 2025,"1,455,000
EGP","trending_down
-100,000
EGP","1,355,000
EGP",2025-02-06
Bestune T77 Pro A/T / Premium 2025,"1,435,000
EGP","trending_down
-50,000
EGP","1,385,000
EGP",2025-02-06
Seat Ateca A/T / FR 2025,"1,999,000
EGP","trending_up
+26,000
EGP","2,025,000
EGP",2025-02-02
Seat Ateca A/T / Style Plus 2025,"1,799,000
EGP","trending_up
+26,000
EGP","1,825,000
EGP",2025-02-02
Seat Leon A/T / Advance 2025,"1,599,000
EGP","trending_up
+26,000
EGP","1,625,000
EGP",2025-02-02
Seat Arona A/T / Experience 2025,"1,349,000
EGP","trending_up
+21,000
EGP","1,370,000
EGP",2025-02-02
Seat Ibiza A/T / Black Series 2025,"1,349,000
EGP","trending_up
+21,000
EGP","1,370,000
EGP",2025-02-02
Seat Ibiza A/T / FR 2025,"1,299,000
EGP","trending_up
+21,000
EGP","1,320,000
EGP",2025-02-02
Skoda Kodiaq A/T / Sportline 2025,"3,400,000
EGP","trending_up
+100,000
EGP","3,500,000
EGP",2025-02-02
Skoda Kodiaq A/T / Suite 2025,"3,200,000
EGP","trending_up
+100,000
EGP","3,300,000
EGP",2025-02-02
Skoda Kodiaq A/T / Lounge 2025,"2,950,000
EGP","trending_up
+50,000
EGP","3,000,000
EGP",2025-02-02
Fiat Tipo manual / Entry‏ 2025,"769,900
EGP","trending_up
+10,100
EGP","780,000
EGP",2025-01-19
Jetour T2 Automtic 2025,"1,880,000
EGP","trending_up
+15,000
EGP","1,895,000
EGP",2025-01-15
Skoda Kodiaq A/T / Sportline 2025,"3,250,000
EGP","trending_up
+150,000
EGP","3,400,000
EGP",2025-01-15
Skoda Kodiaq A/T / Suite 2025,"3,050,000
EGP","trending_up
+150,000
EGP","3,200,000
EGP",2025-01-15
Skoda Kodiaq A/T / Lounge 2025,"2,850,000
EGP","trending_up
+100,000
EGP","2,950,000
EGP",2025-01-15
Skoda Kodiaq A/T / Loft 2025,"2,650,000
EGP","trending_up
+50,000
EGP","2,700,000
EGP",2025-01-15
Kia Sportage A/T /  GT-Line 2025,"2,389,900
EGP","trending_up
+60,000
EGP","2,449,900
EGP",2025-01-09
Kia Sportage A/T / Top Line 2025,"2,259,900
EGP","trending_up
+65,000
EGP","2,324,900
EGP",2025-01-09
Kia Sportage A/T / Highline 2025,"2,149,900
EGP","trending_up
+50,000
EGP","2,199,900
EGP",2025-01-09
Kia Sportage A/T / EX 2025,"2,019,900
EGP","trending_up
+50,000
EGP","2,069,900
EGP",2025-01-09
Kia Sportage A/T / LX 2025,"1,889,900
EGP","trending_up
+60,000
EGP","1,949,900
EGP",2025-01-09
MG 7 Automtic /luxury 2025,"1,600,000
EGP","trending_up
+64,990
EGP","1,664,990
EGP",2025-01-06
MG ZS A/T / Luxury 2025,"1,080,000
EGP","trending_up
+20,000
EGP","1,100,000
EGP",2025-01-06
MG ZS Automatic / Comfort / ACC 2025,"1,050,000
EGP","trending_up
+25,000
EGP","1,075,000
EGP",2025-01-06
MG ZS Automatic / Comfort 2025,"1,030,000
EGP","trending_up
+20,000
EGP","1,050,000
EGP",2025-01-06
MG RX5 Plus A/T / Luxury 2025,"1,540,000
EGP","trending_up
+10,000
EGP","1,550,000
EGP",2025-01-06
MG RX5 Plus A/T / Comfort 2025,"1,490,000
EGP","trending_up
+10,000
EGP","1,500,000
EGP",2025-01-06
MG 6 A/T / LUX / Red Interior 2025,"1,270,000
EGP","trending_up
+30,000
EGP","1,300,000
EGP",2025-01-06
MG 6 A/T / LUX / Black interior 2025,"1,250,000
EGP","trending_up
+30,000
EGP","1,280,000
EGP",2025-01-06
Byd F3 Automtic 2025,"710,000
EGP","trending_up
+20,000
EGP","730,000
EGP",2025-01-05
Byd F3 Manual 2025,"630,000
EGP","trending_up
+20,000
EGP","650,000
EGP",2025-01-05
Audi Q7 A/T / S Line 2025,"1
EGP","trending_up
+5,499,999
EGP","5,500,000
EGP",2025-01-05
Haval Jolion A/T / High Deluxe 2025,"1,430,000
EGP","trending_down
-60,000
EGP","1,370,000
EGP",2025-01-02
Haval Jolion A/T / Deluxe SR 2025,"1,360,000
EGP","trending_down
-40,000
EGP","1,320,000
EGP",2025-01-02
Haval Jolion A/T / Deluxe 2025,"1,280,000
EGP","trending_down
-40,000
EGP","1,240,000
EGP",2025-01-02
Haval Jolion A/T / Standard 2025,"1,200,000
EGP","trending_down
-50,000
EGP","1,150,000
EGP",2025-01-02
Haval H6 A/T / Top Line 2025,"1,680,000
EGP","trending_down
-60,000
EGP","1,620,000
EGP",2025-01-02
Haval H6 A/T / Deluxe SR 2025,"1,550,000
EGP","trending_down
-50,000
EGP","1,500,000
EGP",2025-01-02
Haval H6 A/T / Deluxe 2025,"1,520,000
EGP","trending_down
-50,000
EGP","1,470,000
EGP",2025-01-02
Haval H6 A/T / Standard 2025,"1,400,000
EGP","trending_down
-50,000
EGP","1,350,000
EGP",2025-01-02
Haval Jolion Pro A/T / High Deluxe 2025,"1,480,000
EGP","trending_down
-60,000
EGP","1,420,000
EGP",2025-01-02
Chery Tiggo 8 A/T / Luxury 7 Seats 2025,"1,280,000
EGP","trending_up
+25,000
EGP","1,305,000
EGP",2025-01-02
