Classes,Old Price,Price Change,New Price,date_range
Chery Tiggo 8 A/T / Comfort 7 Seats 2025,"1,155,000
EGP","trending_up
+25,000
EGP","1,180,000
EGP",2025-01-02
Chery Tiggo 8 A/T / Luxury 2025,"1,225,000
EGP","trending_up
+25,000
EGP","1,250,000
EGP",2025-01-02
Chery Tiggo 7 A/T / Highline 2025,"1,085,000
EGP","trending_up
+10,000
EGP","1,095,000
EGP",2025-01-02
Chery Tiggo 7 A/T /  Baseline 2025,"999,000
EGP","trending_up
+11,000
EGP","1,010,000
EGP",2025-01-02
Chery Tiggo 4 Pro A/T / Highline / Turbo 2025,"1,045,000
EGP","trending_up
+25,000
EGP","1,070,000
EGP",2025-01-02
Chery Tiggo 4 Pro A/T / Luxury 2025,"970,000
EGP","trending_up
+25,000
EGP","995,000
EGP",2025-01-02
Chery Tiggo 4 Pro A/T / Comfort 2025,"895,000
EGP","trending_up
+15,000
EGP","910,000
EGP",2025-01-02
Chery Arrizo 5 AT / HIGHLINE 2025,"735,000
EGP","trending_up
+10,000
EGP","745,000
EGP",2025-01-02
Chery Arrizo 5 AT / BASELINE Leather 2025,"710,000
EGP","trending_up
+5,000
EGP","715,000
EGP",2025-01-02
Chery Arrizo 5 Manual / Base Line  / Leather 2025,"660,000
EGP","trending_up
+5,000
EGP","665,000
EGP",2025-01-02
Hyundai Tucson A/T / N-Line 2025,"2,525,000
EGP","trending_up
+50,000
EGP","2,575,000
EGP",2025-01-02
Hyundai Tucson A/T / BLACK DIAMOND 2025,"2,370,000
EGP","trending_up
+30,000
EGP","2,400,000
EGP",2025-01-02
Hyundai Tucson A/T / NIGHT 2025,"2,200,000
EGP","trending_up
+30,000
EGP","2,230,000
EGP",2025-01-02
Hyundai Tucson A/T / Redine 2025,"1,990,000
EGP","trending_up
+10,000
EGP","2,000,000
EGP",2025-01-02
Hyundai Elantra AD A/T / Top Line 2025,"1,155,000
EGP","trending_up
+20,000
EGP","1,175,000
EGP",2025-01-02
Hyundai Elantra AD A/T / Modern 2025,"1,050,000
EGP","trending_up
+20,000
EGP","1,070,000
EGP",2025-01-02
Hyundai Elantra AD A/T / Smart 2025,"970,000
EGP","trending_up
+20,000
EGP","990,000
EGP",2025-01-02
Hyundai Accent RB A/T / Highline 2025,"910,000
EGP","trending_up
+15,000
EGP","925,000
EGP",2025-01-02
Hyundai Accent RB A/T / DAB ABS PLUS 2025,"875,000
EGP","trending_up
+15,000
EGP","890,000
EGP",2025-01-02
Hyundai Accent RB A/T / DAB ABS 2025,"855,000
EGP","trending_up
+15,000
EGP","870,000
EGP",2025-01-02
Hyundai Accent RB A/T / SR 2025,"810,000
EGP","trending_up
+15,000
EGP","825,000
EGP",2025-01-02
Hyundai Accent RB A/T / GL 2025,"780,000
EGP","trending_up
+15,000
EGP","795,000
EGP",2025-01-02
Honda ZRV Automtic 2024,"2,250,000
EGP","trending_up
+293,440
EGP","2,543,440
EGP",2024-12-30
Mini Country man A/T / JCW ALL 4 2025,"3,520,000
EGP","trending_up
+230,000
EGP","3,750,000
EGP",2024-12-26
Mini Country man A/T / JCW ALL 4 2025,"2,600,000
EGP","trending_up
+190,000
EGP","2,790,000
EGP",2024-12-26
Mini Country man A/T / C 2025,"2,330,000
EGP","trending_up
+150,000
EGP","2,480,000
EGP",2024-12-26
Mini Cooper A/T  / C 2025,"2,100,000
EGP","trending_up
+175,000
EGP","2,275,000
EGP",2024-12-26
Mini Cooper A/T / S - JWC 2025,"2,800,000
EGP","trending_up
+150,000
EGP","2,950,000
EGP",2024-12-26
Mini Cooper A/T / C- JCW 2025,"2,300,000
EGP","trending_up
+150,000
EGP","2,450,000
EGP",2024-12-26
Mini Cooper A/T / C - Classic 2025,"2,100,000
EGP","trending_up
+150,000
EGP","2,250,000
EGP",2024-12-26
BMW IX2 Automtic 2025,"3,650,000
EGP","trending_up
+200,000
EGP","3,850,000
EGP",2024-12-26
BMW IX A/T / XDrive 50 2025,"7,350,000
EGP","trending_up
+200,000
EGP","7,550,000
EGP",2024-12-26
BMW IX1 A/T / Elc 2025,"3,450,000
EGP","trending_up
+200,000
EGP","3,650,000
EGP",2024-12-26
BMW 7 Series A/T /  i7 XDrive60 2025,"10,560,000
EGP","trending_up
+440,000
EGP","11,000,000
EGP",2024-12-26
BMW X6 A/T / M60i xDrive 2025,"9,000,000
EGP","trending_up
+250,000
EGP","9,250,000
EGP",2024-12-26
BMW X2 A/T / M 35I 2025,"4,700,000
EGP","trending_up
+250,000
EGP","4,950,000
EGP",2024-12-26
BMW X6 A/T / X6 xDrive40i 2025,"7,300,000
EGP","trending_up
+400,000
EGP","7,700,000
EGP",2024-12-26
BMW X2 A/T / sDrive18i M Sport 2025,"3,650,000
EGP","trending_down
-200,000
EGP","3,450,000
EGP",2024-12-26
BMW X1 A/T / M Sport 2025,"3,165,000
EGP","trending_up
+185,000
EGP","3,350,000
EGP",2024-12-26
BMW X1 A/T / X Line 2025,"2,800,000
EGP","trending_up
+150,000
EGP","2,950,000
EGP",2024-12-26
BMW 7 Series A/T / 760i xDrive 2025,"12,750,000
EGP","trending_up
+650,000
EGP","13,400,000
EGP",2024-12-26
BMW 7 Series A/T / 740i 2025,"10,250,000
EGP","trending_up
+950,000
EGP","11,200,000
EGP",2024-12-26
BMW 420 A/T / M SPORT 2025,"4,600,000
EGP","trending_up
+50,000
EGP","4,650,000
EGP",2024-12-26
Vgv U70Pro Plus A/T / Flagship 2025,"1,239,900
EGP","trending_up
+20,000
EGP","1,259,900
EGP",2024-12-16
Vgv U70Pro Plus A/T / Top Line 2025,"1,169,900
EGP","trending_up
+20,090
EGP","1,189,990
EGP",2024-12-16
Vgv U70P Plus A/T / Highline 2025,"1,099,900
EGP","trending_up
+15,000
EGP","1,114,900
EGP",2024-12-16
Subaru Forester Automtic 2024,"2,599,000
EGP","trending_up
+176,000
EGP","2,775,000
EGP",2024-12-16
Subaru XV Crosstrek Automtic 2024,"2,350,000
EGP","trending_up
+100,000
EGP","2,450,000
EGP",2024-12-16
Toyota Land Cruiser A/T / Prado - VX Petrol 2025,"8,700,000
EGP","trending_up
+2,000,000
EGP","10,700,000
EGP",2024-12-15
Cupra Leon Automatic 2025,"1
EGP","trending_up
+1,898,999
EGP","1,899,000
EGP",2024-12-11
Byd F3 Manual 2025,"620,000
EGP","trending_up
+10,000
EGP","630,000
EGP",2024-12-04
Byd F3 Automtic 2025,"700,000
EGP","trending_up
+10,000
EGP","710,000
EGP",2024-12-04
Nissan Juke A/T / Tekna Perso 2025,"1,165,000
EGP","trending_up
+20,000
EGP","1,185,000
EGP",2024-12-03
Nissan Juke A/T / Tekna 2025,"1,115,000
EGP","trending_up
+20,000
EGP","1,135,000
EGP",2024-12-03
Nissan Juke A/T / Accenta 2025,"1,015,000
EGP","trending_up
+20,000
EGP","1,035,000
EGP",2024-12-03
Nissan Qashqai AT / TEKNA  2T 2025,"1,482,500
EGP","trending_up
+67,500
EGP","1,550,000
EGP",2024-12-03
Nissan Qashqai AT / TEKNA 2025,"1,477,500
EGP","trending_up
+52,500
EGP","1,530,000
EGP",2024-12-03
Nissan Qashqai AT / ACCENTA  2T 2025,"1,411,500
EGP","trending_up
+58,500
EGP","1,470,000
EGP",2024-12-03
Nissan Qashqai AT / ACCENTA 2025,"1,406,500
EGP","trending_up
+43,500
EGP","1,450,000
EGP",2024-12-03
Nissan Sunny Automatic / Baseline 2025,"735,000
EGP","trending_down
-40,000
EGP","695,000
EGP",2024-12-03
Fiat Tipo manual / Entry‏ 2025,"749,900
EGP","trending_up
+20,000
EGP","769,900
EGP",2024-12-01
Chery Tiggo 7 A/T / Highline 2025,"1,075,000
EGP","trending_up
+10,000
EGP","1,085,000
EGP",2024-12-01
Chery Tiggo 7 A/T /  Baseline 2025,"990,000
EGP","trending_up
+9,000
EGP","999,000
EGP",2024-12-01
Chery Tiggo 4 Pro A/T / Highline / Turbo 2025,"1,030,000
EGP","trending_up
+15,000
EGP","1,045,000
EGP",2024-12-01
Chery Tiggo 4 Pro A/T / Luxury 2025,"955,000
EGP","trending_up
+15,000
EGP","970,000
EGP",2024-12-01
Chery Tiggo 4 Pro A/T / Comfort 2025,"880,000
EGP","trending_up
+15,000
EGP","895,000
EGP",2024-12-01
Chery Arrizo 5 AT / HIGHLINE 2025,"725,000
EGP","trending_up
+10,000
EGP","735,000
EGP",2024-12-01
Chery Arrizo 5 AT / BASELINE Leather 2025,"700,000
EGP","trending_up
+10,000
EGP","710,000
EGP",2024-12-01
Chery Arrizo 5 Manual / Base Line  / Leather 2025,"655,000
EGP","trending_up
+5,000
EGP","660,000
EGP",2024-12-01
MG 7 Automtic /luxury 2025,"1
EGP","trending_up
+1,599,999
EGP","1,600,000
EGP",2024-11-30
Hyundai Santa Fe A/T / 4w 2025,"3,770,000
EGP","trending_up
+130,000
EGP","3,900,000
EGP",2024-11-28
Hyundai Santa Fe Automtic 2025,"3,220,000
EGP","trending_up
+130,000
EGP","3,350,000
EGP",2024-11-28
Hyundai Accent RB A/T / Highline 2025,"890,000
EGP","trending_up
+20,000
EGP","910,000
EGP",2024-11-28
Hyundai Accent RB A/T / DAB ABS PLUS 2025,"855,000
EGP","trending_up
+20,000
EGP","875,000
EGP",2024-11-28
Hyundai Accent RB A/T / DAB ABS 2025,"835,000
EGP","trending_up
+20,000
EGP","855,000
EGP",2024-11-28
Hyundai Accent RB A/T / SR 2025,"795,000
EGP","trending_up
+15,000
EGP","810,000
EGP",2024-11-28
Hyundai Accent RB A/T / GL 2025,"765,000
EGP","trending_up
+15,000
EGP","780,000
EGP",2024-11-28
Hyundai Elantra AD A/T / Top Line 2025,"1,135,000
EGP","trending_up
+20,000
EGP","1,155,000
EGP",2024-11-28
Hyundai Elantra AD A/T / Modern 2025,"1,030,000
EGP","trending_up
+20,000
EGP","1,050,000
EGP",2024-11-28
Baic X7 A/T / Premium 2025,"1,694,900
EGP","trending_up
+30,000
EGP","1,724,900
EGP",2024-11-28
Baic X7 A/T / Top Line 2025,"1,619,900
EGP","trending_up
+30,000
EGP","1,649,900
EGP",2024-11-28
Baic X7 A/T / Highline 2025,"1,544,900
EGP","trending_up
+30,000
EGP","1,574,900
EGP",2024-11-28
Baic X55 A/T / Premium 2025,"1,484,900
EGP","trending_up
+30,000
EGP","1,514,900
EGP",2024-11-28
Baic X55 A/T / Top Line 2025,"1,359,900
EGP","trending_up
+30,000
EGP","1,389,900
EGP",2024-11-28
Baic X55 A/T / Highline 2025,"1,259,900
EGP","trending_up
+30,000
EGP","1,289,900
EGP",2024-11-28
Baic U5 plus A/T / Top Line 2025,"924,900
EGP","trending_up
+50,000
EGP","974,900
EGP",2024-11-28
Baic U5 plus A/T / Highline 2025,"824,900
EGP","trending_up
+50,000
EGP","874,900
EGP",2024-11-28
Vgv U70Pro Plus A/T / Flagship 2025,"1,224,900
EGP","trending_up
+15,000
EGP","1,239,900
EGP",2024-11-19
Vgv U70Pro Plus A/T / Top Line 2025,"1,154,900
EGP","trending_up
+15,000
EGP","1,169,900
EGP",2024-11-19
Vgv U70P Plus A/T / Highline 2025,"1,084,900
EGP","trending_up
+15,000
EGP","1,099,900
EGP",2024-11-19
Fiat Tipo manual / Entry‏ 2025,"724,900
EGP","trending_up
+25,000
EGP","749,900
EGP",2024-11-10
Bestune B70 A/T / Premium 2024,"1,275,000
EGP","trending_up
+170,000
EGP","1,445,000
EGP",2024-11-07
Bestune B70 A/T / Deluxe 2024,"1,210,000
EGP","trending_up
+185,000
EGP","1,395,000
EGP",2024-11-07
Byd F3 Automtic 2025,"690,000
EGP","trending_up
+10,000
EGP","700,000
EGP",2024-11-03
Byd F3 Manual 2025,"610,000
EGP","trending_up
+10,000
EGP","620,000
EGP",2024-11-03
Kia Grand Cerato A/T / Highline 2024,"1,449,900
EGP","trending_up
+50,000
EGP","1,499,900
EGP",2024-10-25
Kia Grand Cerato A/T / EX Cam 2024,"1,379,900
EGP","trending_up
+50,000
EGP","1,429,900
EGP",2024-10-25
Kia Grand Cerato A/T / LX FO 2024,"1,249,900
EGP","trending_up
+50,000
EGP","1,299,900
EGP",2024-10-25
Kia Xceed A/T / Top Line / Panorama 2025,"1,599,000
EGP","trending_up
+50,000
EGP","1,649,000
EGP",2024-10-25
Kia Xceed A/T / Highline / Panorama 2025,"1,499,000
EGP","trending_up
+50,000
EGP","1,549,000
EGP",2024-10-25
Kia Xceed A/T / Highline 2025,"1,399,000
EGP","trending_up
+50,000
EGP","1,449,000
EGP",2024-10-25
Volvo XC 40 A/T / Ultra Dark 2024,"3,385,000
EGP","trending_down
-386,000
EGP","2,999,000
EGP",2024-10-22
Mitsubishi Outlander Sport Automtic / PREMIUM LINE 2025,"1,500,000
EGP","trending_up
+50,000
EGP","1,550,000
EGP",2024-10-13
Mitsubishi Outlander Sport Automtic / HIGH LINE 2025,"1,375,000
EGP","trending_up
+50,000
EGP","1,425,000
EGP",2024-10-13
Mitsubishi Outlander Sport A/T / Midline 2025,"1
EGP","trending_up
+1,374,999
EGP","1,375,000
EGP",2024-10-13
Geely Starray A/T / Sport +( AUTO MOBILITY) 2025,"1,979,000
EGP","trending_up
+50,000
EGP","2,029,000
EGP",2024-10-07
Geely Starray A/T / Sport ( AUTO MOBILITY) 2025,"1,899,000
EGP","trending_up
+50,000
EGP","1,949,000
EGP",2024-10-07
Geely Starray A/T / Premium ( AUTO MOBILITY) 2025,"1,799,000
EGP","trending_up
+50,000
EGP","1,849,000
EGP",2024-10-07
Geely Starray A/T / Comfort ( AUTO MOBILITY) 2025,"1,699,000
EGP","trending_up
+50,000
EGP","1,749,000
EGP",2024-10-07
Geely GX3 Pro A/T / Premium (AUTO MOBILITY) 2025,"890,000
EGP","trending_up
+35,000
EGP","925,000
EGP",2024-10-07
Hyundai Accent RB A/T / Highline 2025,"880,000
EGP","trending_up
+10,000
EGP","890,000
EGP",2024-10-01
Hyundai Accent RB A/T / DAB ABS PLUS 2025,"845,000
EGP","trending_up
+10,000
EGP","855,000
EGP",2024-10-01
Hyundai Accent RB A/T / DAB ABS 2025,"825,000
EGP","trending_up
+10,000
EGP","835,000
EGP",2024-10-01
Hyundai Accent RB A/T / SR 2025,"785,000
EGP","trending_up
+10,000
EGP","795,000
EGP",2024-10-01
Hyundai Accent RB A/T / GL 2025,"755,000
EGP","trending_up
+10,000
EGP","765,000
EGP",2024-10-01
Hyundai Elantra AD A/T / Top Line 2025,"1,120,000
EGP","trending_up
+15,000
EGP","1,135,000
EGP",2024-10-01
Hyundai Elantra AD A/T / Modern 2025,"1,015,000
EGP","trending_up
+15,000
EGP","1,030,000
EGP",2024-10-01
Hyundai Elantra AD A/T / Smart 2025,"950,000
EGP","trending_up
+20,000
EGP","970,000
EGP",2024-10-01
Chery Tiggo 7 A/T / Highline 2025,"1,060,000
EGP","trending_up
+15,000
EGP","1,075,000
EGP",2024-10-01
Chery Tiggo 7 A/T /  Baseline 2025,"980,000
EGP","trending_up
+10,000
EGP","990,000
EGP",2024-10-01
Geely Starray A/T / Sport + (Abou Ghaly) 2025,"1,929,000
EGP","trending_up
+120,000
EGP","2,049,000
EGP",2024-10-01
Geely Starray A/T / Sport (Abou Ghaly) 2025,"1,849,000
EGP","trending_up
+110,000
EGP","1,959,000
EGP",2024-10-01
Geely Starray A/T / Premium (Abou Ghaly) 2025,"1,749,000
EGP","trending_up
+146,000
EGP","1,895,000
EGP",2024-10-01
Geely Starray A/T / Comfort / (Abou Ghaly) 2025,"1,649,000
EGP","trending_up
+110,000
EGP","1,759,000
EGP",2024-10-01
Geely Okavango A/T /Premium / (Abou Ghaly) 2024,"1,669,900
EGP","trending_up
+100,000
EGP","1,769,900
EGP",2024-10-01
Volvo XC 40 A/T / Ultra Dark 2024,"2,990,000
EGP","trending_up
+395,000
EGP","3,385,000
EGP",2024-09-29
Volvo XC 40 A/T /  Black Edition 2024,"2,690,000
EGP","trending_up
+309,000
EGP","2,999,000
EGP",2024-09-29
Volvo XC60 A/T / Ultimate Dark 2024,"4,100,000
EGP","trending_up
+100,000
EGP","4,200,000
EGP",2024-09-29
Byd F3 Automtic 2025,"670,000
EGP","trending_up
+20,000
EGP","690,000
EGP",2024-09-16
Byd F3 Manual 2025,"590,000
EGP","trending_up
+20,000
EGP","610,000
EGP",2024-09-16
Geely Starray A/T / Comfort ( AUTO MOBILITY) 2025,"1,669,000
EGP","trending_up
+30,000
EGP","1,699,000
EGP",2024-09-05
Geely Starray A/T / Sport +( AUTO MOBILITY) 2025,"1,929,000
EGP","trending_up
+50,000
EGP","1,979,000
EGP",2024-09-05
Geely Starray A/T / Sport ( AUTO MOBILITY) 2025,"1,849,000
EGP","trending_up
+50,000
EGP","1,899,000
EGP",2024-09-05
Geely Starray A/T / Premium ( AUTO MOBILITY) 2025,"1,749,000
EGP","trending_up
+50,000
EGP","1,799,000
EGP",2024-09-05
Geely Starray A/T / Comfort ( AUTO MOBILITY) 2025,"1,649,000
EGP","trending_up
+20,000
EGP","1,669,000
EGP",2024-09-05
Geely GX3 Pro A/T / Premium (AUTO MOBILITY) 2025,"780,000
EGP","trending_up
+110,000
EGP","890,000
EGP",2024-09-05
Cupra Formentor Automtic 2024,"2,500,000
EGP","trending_up
+50,000
EGP","2,550,000
EGP",2024-09-02
Seat Tarraco A/T / FR 2024,"2,450,000
EGP","trending_up
+50,000
EGP","2,500,000
EGP",2024-09-02
Seat Tarraco A/T / Experience 2024,"2,300,000
EGP","trending_up
+50,000
EGP","2,350,000
EGP",2024-09-02
Vgv U70 Pro A/T / Top Line 2024,"1,079,900
EGP","trending_up
+20,000
EGP","1,099,900
EGP",2024-09-02
Chery Tiggo 3 Automtic / Tinted Glass 2024,"780,000
EGP","trending_up
+50,000
EGP","830,000
EGP",2024-09-01
Chery Tiggo 4 Pro A/T / Highline / Turbo 2025,"1,015,000
EGP","trending_up
+15,000
EGP","1,030,000
EGP",2024-09-01
Chery Tiggo 4 Pro A/T / Luxury 2025,"940,000
EGP","trending_up
+15,000
EGP","955,000
EGP",2024-09-01
Chery Tiggo 4 Pro A/T / Comfort 2025,"865,000
EGP","trending_up
+15,000
EGP","880,000
EGP",2024-09-01
Chery Arrizo 5 AT / HIGHLINE 2025,"715,000
EGP","trending_up
+10,000
EGP","725,000
EGP",2024-09-01
Chery Arrizo 5 AT / BASELINE Leather 2025,"690,000
EGP","trending_up
+10,000
EGP","700,000
EGP",2024-09-01
Chery Arrizo 5 Manual / Base Line  / Leather 2025,"645,000
EGP","trending_up
+10,000
EGP","655,000
EGP",2024-09-01
Byd F3 Automtic 2025,"650,000
EGP","trending_up
+20,000
EGP","670,000
EGP",2024-09-01
Byd F3 Manual 2025,"570,000
EGP","trending_up
+20,000
EGP","590,000
EGP",2024-09-01
Hyundai Elantra AD A/T / Top Line 2025,"1,095,000
EGP","trending_up
+25,000
EGP","1,120,000
EGP",2024-08-29
Hyundai Elantra AD A/T / Modern 2025,"995,000
EGP","trending_up
+20,000
EGP","1,015,000
EGP",2024-08-29
Hyundai Elantra AD A/T / Smart 2025,"935,000
EGP","trending_up
+15,000
EGP","950,000
EGP",2024-08-29
Hyundai Accent RB A/T / Highline 2025,"860,000
EGP","trending_up
+20,000
EGP","880,000
EGP",2024-08-29
Hyundai Accent RB A/T / DAB ABS PLUS 2025,"825,000
EGP","trending_up
+20,000
EGP","845,000
EGP",2024-08-29
Hyundai Accent RB A/T / DAB ABS 2025,"805,000
EGP","trending_up
+20,000
EGP","825,000
EGP",2024-08-29
Hyundai Accent RB A/T / SR 2025,"770,000
EGP","trending_up
+15,000
EGP","785,000
EGP",2024-08-29
Hyundai Accent RB A/T / GL 2025,"740,000
EGP","trending_up
+15,000
EGP","755,000
EGP",2024-08-29
Chery EQ7 Automtic 2025,"0
EGP","trending_up
+1,790,000
EGP","1,790,000
EGP",2024-08-26
Baic X7 A/T / Premium 2025,"1,674,900
EGP","trending_up
+20,000
EGP","1,694,900
EGP",2024-08-25
Baic X7 A/T / Top Line 2025,"1,599,900
EGP","trending_up
+20,000
EGP","1,619,900
EGP",2024-08-25
Baic X7 A/T / Highline 2025,"1,524,900
EGP","trending_up
+20,000
EGP","1,544,900
EGP",2024-08-25
Baic X55 A/T / Premium 2025,"1,474,900
EGP","trending_up
+10,000
EGP","1,484,900
EGP",2024-08-25
Baic X55 A/T / Top Line 2025,"1,349,900
EGP","trending_up
+10,000
EGP","1,359,900
EGP",2024-08-25
Baic X55 A/T / Highline 2025,"1,249,900
EGP","trending_up
+10,000
EGP","1,259,900
EGP",2024-08-25
Baic U5 plus A/T / Top Line 2025,"899,900
EGP","trending_up
+25,000
EGP","924,900
EGP",2024-08-25
Baic U5 plus A/T / Highline 2025,"799,900
EGP","trending_up
+25,000
EGP","824,900
EGP",2024-08-25
MG One A/T / Luxury 2025,"1,420,000
EGP","trending_up
+60,000
EGP","1,480,000
EGP",2024-08-21
MG One A/T / Standard 2025,"1,320,000
EGP","trending_up
+60,000
EGP","1,380,000
EGP",2024-08-21
MG ZS A/T / Luxury 2025,"1,050,000
EGP","trending_up
+30,000
EGP","1,080,000
EGP",2024-08-21
MG ZS Automatic / Comfort / ACC 2025,"1,025,000
EGP","trending_up
+25,000
EGP","1,050,000
EGP",2024-08-21
MG ZS Automatic / Comfort 2025,"1,000,000
EGP","trending_up
+30,000
EGP","1,030,000
EGP",2024-08-21
MG 6 A/T / LUX / Red Interior 2025,"1,260,000
EGP","trending_up
+10,000
EGP","1,270,000
EGP",2024-08-21
MG 5 A/T / Luxury 2025,"950,000
EGP","trending_up
+50,000
EGP","1,000,000
EGP",2024-08-21
MG 5 A/T / Standard 2025,"860,000
EGP","trending_up
+40,000
EGP","900,000
EGP",2024-08-21
Toyota Fortuner A/T / Sport 2025,"3,750,000
EGP","trending_up
+150,000
EGP","3,900,000
EGP",2024-08-19
Toyota Fortuner Automtic / ELEGANCE 2025,"3,550,000
EGP","trending_up
+150,000
EGP","3,700,000
EGP",2024-08-19
Toyota Fortuner A/T / SMART 2025,"3,250,000
EGP","trending_up
+150,000
EGP","3,400,000
EGP",2024-08-19
Nissan Sentra A/T / Premium 2025,"1,049,000
EGP","trending_up
+50,000
EGP","1,099,000
EGP",2024-08-18
Nissan Sentra A/T / Highline 2025,"949,000
EGP","trending_up
+50,000
EGP","999,000
EGP",2024-08-18
Nissan Sunny A/T / Super Saloon 2025,"761,000
EGP","trending_up
+34,000
EGP","795,000
EGP",2024-08-18
Nissan Sunny A/T / plus 2025,"747,000
EGP","trending_up
+18,000
EGP","765,000
EGP",2024-08-18
Nissan Sunny Automatic / Baseline 2025,"726,500
EGP","trending_up
+8,500
EGP","735,000
EGP",2024-08-18
Volvo XC60 A/T / Essential 2024,"4,100,000
EGP","trending_down
-400,000
EGP","3,700,000
EGP",2024-08-15
