Classes,Old Price,Price Change,New Price,date_range
Volvo XC 40 A/T / Ultra Dark 2024,"3,385,000
EGP","trending_down
-395,000
EGP","2,990,000
EGP",2024-08-15
Volvo XC 40 A/T /  Black Edition 2024,"2,999,000
EGP","trending_down
-309,000
EGP","2,690,000
EGP",2024-08-15
Byd F3 Automtic 2025,"640,000
EGP","trending_up
+10,000
EGP","650,000
EGP",2024-08-14
Byd F3 Manual 2025,"560,000
EGP","trending_up
+10,000
EGP","570,000
EGP",2024-08-14
Cupra Formentor Automtic 2024,"2,420,000
EGP","trending_up
+80,000
EGP","2,500,000
EGP",2024-08-12
Seat Tarraco A/T / FR 2024,"2,370,000
EGP","trending_up
+80,000
EGP","2,450,000
EGP",2024-08-12
Seat Tarraco A/T / Experience 2024,"2,220,000
EGP","trending_up
+80,000
EGP","2,300,000
EGP",2024-08-12
MG HS A/T / Luxury 2025,"1,570,000
EGP","trending_up
+30,000
EGP","1,600,000
EGP",2024-08-11
MG One A/T / Luxury 2025,"1,370,000
EGP","trending_up
+50,000
EGP","1,420,000
EGP",2024-08-11
MG One A/T / Standard 2025,"1,280,000
EGP","trending_up
+70,000
EGP","1,350,000
EGP",2024-08-11
MG ZS A/T / Luxury 2025,"1,020,000
EGP","trending_up
+30,000
EGP","1,050,000
EGP",2024-08-11
MG ZS Automatic / Comfort / ACC 2025,"1,000,000
EGP","trending_up
+25,000
EGP","1,025,000
EGP",2024-08-11
MG ZS Automatic / Comfort 2025,"975,000
EGP","trending_up
+25,000
EGP","1,000,000
EGP",2024-08-11
MG RX5 Plus A/T / Luxury 2025,"1,500,000
EGP","trending_up
+40,000
EGP","1,540,000
EGP",2024-08-11
MG RX5 Plus A/T / Comfort 2025,"1,450,000
EGP","trending_up
+40,000
EGP","1,490,000
EGP",2024-08-11
MG 6 A/T / LUX / Red Interior 2025,"1,250,000
EGP","trending_up
+10,000
EGP","1,260,000
EGP",2024-08-11
MG 6 A/T / LUX / Black interior 2025,"1,220,000
EGP","trending_up
+30,000
EGP","1,250,000
EGP",2024-08-11
MG 5 A/T / Luxury 2025,"900,000
EGP","trending_up
+50,000
EGP","950,000
EGP",2024-08-11
MG 5 A/T / Standard 2025,"830,000
EGP","trending_up
+30,000
EGP","860,000
EGP",2024-08-11
Vgv U70 Pro A/T / Top Line 2024,"1,195,000
EGP","trending_down
-115,100
EGP","1,079,900
EGP",2024-08-05
Seat Tarraco A/T / FR 2024,"2,350,000
EGP","trending_up
+20,000
EGP","2,370,000
EGP",2024-08-01
Seat Tarraco A/T / Experience 2024,"2,200,000
EGP","trending_up
+20,000
EGP","2,220,000
EGP",2024-08-01
Cupra Formentor Automtic 2024,"2,400,000
EGP","trending_up
+20,000
EGP","2,420,000
EGP",2024-08-01
Hyundai Elantra AD A/T / Top Line 2025,"1,080,000
EGP","trending_up
+15,000
EGP","1,095,000
EGP",2024-08-01
Hyundai Elantra AD A/T / Modern 2025,"980,000
EGP","trending_up
+15,000
EGP","995,000
EGP",2024-08-01
Hyundai Elantra AD A/T / Smart 2025,"920,000
EGP","trending_up
+15,000
EGP","935,000
EGP",2024-08-01
Hyundai Accent RB A/T / Highline 2025,"850,000
EGP","trending_up
+10,000
EGP","860,000
EGP",2024-08-01
Hyundai Accent RB A/T / DAB ABS PLUS 2025,"815,000
EGP","trending_up
+10,000
EGP","825,000
EGP",2024-08-01
Hyundai Accent RB A/T / DAB ABS 2025,"795,000
EGP","trending_up
+10,000
EGP","805,000
EGP",2024-08-01
Hyundai Accent RB A/T / SR 2025,"760,000
EGP","trending_up
+10,000
EGP","770,000
EGP",2024-08-01
Hyundai Accent RB A/T / GL 2025,"730,000
EGP","trending_up
+10,000
EGP","740,000
EGP",2024-08-01
Mitsubishi Outlander Sport Automtic / PREMIUM LINE 2025,"1,450,000
EGP","trending_up
+50,000
EGP","1,500,000
EGP",2024-08-01
Chery Tiggo 7 A/T / Highline 2025,"1,045,000
EGP","trending_up
+15,000
EGP","1,060,000
EGP",2024-08-01
Chery Tiggo 7 A/T /  Baseline 2025,"970,000
EGP","trending_up
+10,000
EGP","980,000
EGP",2024-08-01
Chery Tiggo 4 Pro A/T / Highline / Turbo 2025,"999,000
EGP","trending_up
+16,000
EGP","1,015,000
EGP",2024-08-01
Chery Tiggo 4 Pro A/T / Luxury 2025,"925,000
EGP","trending_up
+15,000
EGP","940,000
EGP",2024-08-01
Chery Tiggo 4 Pro A/T / Comfort 2025,"850,000
EGP","trending_up
+15,000
EGP","865,000
EGP",2024-08-01
Byd F3 Automtic 2025,"620,000
EGP","trending_up
+20,000
EGP","640,000
EGP",2024-07-03
Byd F3 Manual 2025,"540,000
EGP","trending_up
+20,000
EGP","560,000
EGP",2024-07-03
Hyundai Elantra AD A/T / Top Line 2025,"1,050,000
EGP","trending_up
+30,000
EGP","1,080,000
EGP",2024-07-01
Hyundai Elantra AD A/T / Modern 2025,"950,000
EGP","trending_up
+30,000
EGP","980,000
EGP",2024-07-01
Hyundai Elantra AD A/T / Smart 2025,"890,000
EGP","trending_up
+30,000
EGP","920,000
EGP",2024-07-01
Hyundai Accent RB A/T / Highline 2025,"825,000
EGP","trending_up
+25,000
EGP","850,000
EGP",2024-07-01
Hyundai Accent RB A/T / DAB ABS PLUS 2025,"790,000
EGP","trending_up
+25,000
EGP","815,000
EGP",2024-07-01
Hyundai Accent RB A/T / DAB ABS 2025,"770,000
EGP","trending_up
+25,000
EGP","795,000
EGP",2024-07-01
Hyundai Accent RB A/T / SR 2025,"735,000
EGP","trending_up
+25,000
EGP","760,000
EGP",2024-07-01
Hyundai Accent RB A/T / GL 2025,"705,000
EGP","trending_up
+25,000
EGP","730,000
EGP",2024-07-01
BMW 7 Series A/T /  i7 XDrive60 2024,"10,560,000
EGP","trending_down
-60,000
EGP","10,500,000
EGP",2024-07-01
BMW 7 Series A/T /  i7 XDrive60 2024,"10,500,000
EGP","trending_up
+60,000
EGP","10,560,000
EGP",2024-07-01
Soueast DX5 A/T / Top Line 2024,"950,000
EGP","trending_down
-50,000
EGP","900,000
EGP",2024-06-25
Geely Starray A/T / Sport +( AUTO MOBILITY) 2025,"1,849,000
EGP","trending_up
+80,000
EGP","1,929,000
EGP",2024-06-10
BMW X1 A/T / M Sport 2025,"3,275,000
EGP","trending_down
-110,000
EGP","3,165,000
EGP",2024-06-02
BMW 7 Series A/T / 740i 2025,"9,900,000
EGP","trending_up
+350,000
EGP","10,250,000
EGP",2024-06-02
Chery Tiggo 3 Automtic / Tinted Glass 2024,"855,000
EGP","trending_down
-75,000
EGP","780,000
EGP",2024-05-29
Subaru Forester Automtic 2024,"2,695,000
EGP","trending_down
-96,000
EGP","2,599,000
EGP",2024-05-21
Subaru XV Crosstrek Automtic 2024,"2,495,000
EGP","trending_down
-145,000
EGP","2,350,000
EGP",2024-05-21
Soueast DX5 A/T / Top Line 2024,"860,000
EGP","trending_up
+90,000
EGP","950,000
EGP",2024-05-09
Kia Grand Cerato A/T / Highline 2024,"1,649,900
EGP","trending_down
-200,000
EGP","1,449,900
EGP",2024-04-30
Kia Grand Cerato A/T / EX Cam 2024,"1,549,900
EGP","trending_down
-170,000
EGP","1,379,900
EGP",2024-04-30
Kia Grand Cerato A/T / LX FO 2024,"1,449,900
EGP","trending_down
-200,000
EGP","1,249,900
EGP",2024-04-30
Geely Okavango A/T /Premium / (Abou Ghaly) 2024,"1,879,900
EGP","trending_down
-210,000
EGP","1,669,900
EGP",2024-04-24
Chery Tiggo 3 Automtic / Tinted Glass 2024,"955,000
EGP","trending_down
-100,000
EGP","855,000
EGP",2024-04-18
Ford Focus A/T /  Titanium 5Dr 2023,"1,465,000
EGP","trending_down
-100,000
EGP","1,365,000
EGP",2024-04-15
Ford Focus A/T / Connected 5d 2023,"1,425,000
EGP","trending_down
-100,000
EGP","1,325,000
EGP",2024-04-15
Ford Focus A/T / Titanium 4d 2023,"1,485,000
EGP","trending_down
-100,000
EGP","1,385,000
EGP",2024-04-15
Ford Focus A/T / Connected 4d 2023,"1,450,000
EGP","trending_down
-100,000
EGP","1,350,000
EGP",2024-04-15
Ford Focus A/T / Trend 4d 2023,"1,390,000
EGP","trending_down
-100,000
EGP","1,290,000
EGP",2024-04-15
Cupra Formentor Automtic 2024,"2,550,000
EGP","trending_down
-150,000
EGP","2,400,000
EGP",2024-04-15
Seat Tarraco A/T / FR 2024,"2,600,000
EGP","trending_down
-250,000
EGP","2,350,000
EGP",2024-04-15
Seat Tarraco A/T / Experience 2024,"2,400,000
EGP","trending_down
-200,000
EGP","2,200,000
EGP",2024-04-15
Alfa Romeo Tonale A/T / Veloce 2024,"3,010,000
EGP","trending_down
-60,000
EGP","2,950,000
EGP",2024-04-02
Alfa Romeo Tonale A/T / TI 2024,"2,790,000
EGP","trending_down
-100,000
EGP","2,690,000
EGP",2024-04-02
Suzuki Grand vitara A/T / GLX 2 Tone 2024,"2,050,000
EGP","trending_down
-250,000
EGP","1,800,000
EGP",2024-03-27
Suzuki Grand vitara A/T / GLX 2024,"2,000,000
EGP","trending_down
-250,000
EGP","1,750,000
EGP",2024-03-27
Suzuki Fronx A/T / GLX 2 Tone 2024,"1,700,000
EGP","trending_down
-200,000
EGP","1,500,000
EGP",2024-03-27
Suzuki Fronx A/T / GLX 2024,"1,650,000
EGP","trending_down
-200,000
EGP","1,450,000
EGP",2024-03-27
Suzuki Fronx A/T / GL / 2 tone 2024,"1,600,000
EGP","trending_down
-200,000
EGP","1,400,000
EGP",2024-03-27
Suzuki Fronx A/T / GL 2024,"1,550,000
EGP","trending_down
-200,000
EGP","1,350,000
EGP",2024-03-27
Jac JS3 A/T / Top Line 2024,"1,104,900
EGP","trending_down
-86,000
EGP","1,018,900
EGP",2024-03-20
Citroën C Elysee A/T / Luxury 2024,"1,150,000
EGP","trending_down
-190,000
EGP","960,000
EGP",2024-03-20
Geely Okavango A/T /Premium / (Abou Ghaly) 2024,"1,513,900
EGP","trending_up
+366,000
EGP","1,879,900
EGP",2024-03-14
KGM Tivoli XLV Automtic 2024,"1,600,000
EGP","trending_down
-200,000
EGP","1,400,000
EGP",2024-03-13
KGM Tivoli Automtic 2024,"1,400,000
EGP","trending_down
-25,000
EGP","1,375,000
EGP",2024-03-13
KGM Tivoli Automtic 2024,"1,575,000
EGP","trending_down
-175,000
EGP","1,400,000
EGP",2024-03-13
KGM Tivoli XLV Automtic 2024,"1,190,000
EGP","trending_up
+410,000
EGP","1,600,000
EGP",2024-03-13
KGM Tivoli Automtic 2024,"1,150,000
EGP","trending_up
+425,000
EGP","1,575,000
EGP",2024-03-13
Soueast DX8S Coupe A/T / Active 2024,"989,990
EGP","trending_up
+209,010
EGP","1,199,000
EGP",2024-03-07
Zotye T300 Automtic 2024,"1
EGP","trending_up
+998,999
EGP","999,000
EGP",2024-02-28
Zotye T300 manual‏ 2024,"1
EGP","trending_up
+774,899
EGP","774,900
EGP",2024-02-28
Alfa Romeo Tonale A/T / Veloce 2024,"2,600,000
EGP","trending_up
+410,000
EGP","3,010,000
EGP",2024-02-20
Alfa Romeo Tonale A/T / TI 2024,"2,400,000
EGP","trending_up
+390,000
EGP","2,790,000
EGP",2024-02-20
Subaru XV Crosstrek Automtic 2024,"2,100,000
EGP","trending_up
+395,000
EGP","2,495,000
EGP",2024-02-19
Suzuki Grand vitara A/T / GLX 2 Tone 2024,"1,549,900
EGP","trending_up
+500,100
EGP","2,050,000
EGP",2024-02-19
Suzuki Grand vitara A/T / GLX 2024,"1,499,900
EGP","trending_up
+550,100
EGP","2,050,000
EGP",2024-02-19
Suzuki Fronx A/T / GLX 2 Tone 2024,"1,299,900
EGP","trending_up
+400,100
EGP","1,700,000
EGP",2024-02-19
Suzuki Fronx A/T / GLX 2024,"1,249,900
EGP","trending_up
+400,100
EGP","1,650,000
EGP",2024-02-19
Suzuki Fronx A/T / GL 2024,"1,149,900
EGP","trending_up
+400,100
EGP","1,550,000
EGP",2024-02-19
Citroën C Elysee A/T / Luxury 2024,"959,000
EGP","trending_up
+191,000
EGP","1,150,000
EGP",2024-02-14
Ford Focus A/T /  Titanium 5Dr 2023,"1,380,000
EGP","trending_up
+85,000
EGP","1,465,000
EGP",2024-02-13
Ford Focus A/T / Titanium 4d 2023,"1,385,000
EGP","trending_up
+100,000
EGP","1,485,000
EGP",2024-02-13
Ford Focus A/T / Connected 5d 2023,"1,340,000
EGP","trending_up
+85,000
EGP","1,425,000
EGP",2024-02-13
Ford Focus A/T / Connected 4d 2023,"1,350,000
EGP","trending_up
+100,000
EGP","1,450,000
EGP",2024-02-13
Ford Focus A/T / Trend 4d 2023,"1,290,000
EGP","trending_up
+100,000
EGP","1,390,000
EGP",2024-02-13
Jac JS3 A/T / Top Line 2024,"1,079,900
EGP","trending_up
+25,000
EGP","1,104,900
EGP",2024-02-13
Dongfeng A30 Shine A/T / SHINE -Limited Edition 2024,"1,125,000
EGP","trending_up
+60,000
EGP","1,185,000
EGP",2024-02-06
Chery Tiggo 3 Automtic / Tinted Glass 2024,"850,000
EGP","trending_up
+105,000
EGP","955,000
EGP",2024-02-01
Mini Mini Cooper S A/T / S 3-Door Iconic 2024,"2,050,000
EGP","trending_up
+370,000
EGP","2,420,000
EGP",2024-01-31
BMW X6 M A/T / M60I 2024,"7,300,000
EGP","trending_up
+1,700,000
EGP","9,000,000
EGP",2024-01-31
BMW X3 A/T / xDrive30i  xLine 2024,"3,800,000
EGP","trending_up
+800,000
EGP","4,600,000
EGP",2024-01-31
BMW 320 A/T / m340i xdrive 2024,"4,750,000
EGP","trending_up
+750,000
EGP","5,500,000
EGP",2024-01-31
BMW 320 A/T / 330 M SPORT 2024,"3,500,000
EGP","trending_up
+600,000
EGP","4,100,000
EGP",2024-01-31
BMW 320 A/T / Sport 2024,"2,750,000
EGP","trending_up
+600,000
EGP","3,350,000
EGP",2024-01-31
BMW 320 A/T / Luxury 2024,"2,575,000
EGP","trending_up
+525,000
EGP","3,100,000
EGP",2024-01-31
BMW 320 A/T / Advantage 2024,"2,400,000
EGP","trending_up
+500,000
EGP","2,900,000
EGP",2024-01-31
Ford Focus A/T /  Titanium 5Dr 2023,"1,230,000
EGP","trending_up
+150,000
EGP","1,380,000
EGP",2024-01-24
Ford Focus A/T / Connected 5d 2023,"1,190,000
EGP","trending_up
+150,000
EGP","1,340,000
EGP",2024-01-24
Ford Focus A/T / Titanium 4d 2023,"1,235,000
EGP","trending_up
+150,000
EGP","1,385,000
EGP",2024-01-24
Ford Focus A/T / Connected 4d 2023,"1,200,000
EGP","trending_up
+150,000
EGP","1,350,000
EGP",2024-01-24
Ford Focus A/T / Trend 4d 2023,"1,140,000
EGP","trending_up
+150,000
EGP","1,290,000
EGP",2024-01-24
Jac JS3 A/T / Top Line 2024,"919,900
EGP","trending_up
+160,000
EGP","1,079,900
EGP",2024-01-24
Chery Tiggo 3 Automtic / Tinted Glass 2024,"810,000
EGP","trending_up
+40,000
EGP","850,000
EGP",2024-01-21
Citroën C Elysee A/T / Luxury 2024,"889,000
EGP","trending_up
+70,000
EGP","959,000
EGP",2024-01-14
Jac JS3 A/T / Top Line 2024,"889,900
EGP","trending_up
+30,000
EGP","919,900
EGP",2024-01-07
Soueast DX8S Coupe A/T / Active 2024,"915,000
EGP","trending_up
+74,990
EGP","989,990
EGP",2024-01-03
Soueast DX7 NOVA A/T / Highline 2024,"979,900
EGP","trending_up
+10,000
EGP","989,900
EGP",2024-01-03
Chery Tiggo 3 Automtic / Tinted Glass 2024,"765,000
EGP","trending_up
+45,000
EGP","810,000
EGP",2024-01-02
Hyundai Elantra HD A/T / HIGHLINE TINTED GLASS 15 2024,"760,000
EGP","trending_up
+130,000
EGP","890,000
EGP",2023-12-31
Bestune B70 A/T / Premium 2024,"1,245,000
EGP","trending_up
+30,000
EGP","1,275,000
EGP",2023-12-21
Bestune B70 A/T / Deluxe 2024,"1,180,000
EGP","trending_up
+30,000
EGP","1,210,000
EGP",2023-12-21
Ford Focus A/T /  Titanium 5Dr 2023,"1,130,000
EGP","trending_up
+100,000
EGP","1,230,000
EGP",2023-12-17
Ford Focus A/T / Connected 5d 2023,"1,090,000
EGP","trending_up
+100,000
EGP","1,190,000
EGP",2023-12-17
Ford Focus A/T / Titanium 4d 2023,"1,135,000
EGP","trending_up
+100,000
EGP","1,235,000
EGP",2023-12-17
Ford Focus A/T / Connected 4d 2023,"1,100,000
EGP","trending_up
+100,000
EGP","1,200,000
EGP",2023-12-17
Ford Focus A/T / Trend 4d 2023,"1,040,000
EGP","trending_up
+100,000
EGP","1,140,000
EGP",2023-12-17
Jac JS3 A/T / Top Line 2024,"824,900
EGP","trending_up
+65,000
EGP","889,900
EGP",2023-12-07
Citroën C Elysee A/T / Luxury 2024,"849,000
EGP","trending_up
+40,000
EGP","889,000
EGP",2023-12-05
Chery Tiggo 3 Automtic / Tinted Glass 2024,"720,000
EGP","trending_up
+45,000
EGP","765,000
EGP",2023-12-03
Soueast DX5 A/T / Top Line 2024,"779,000
EGP","trending_up
+81,000
EGP","860,000
EGP",2023-11-30
Geely Okavango A/T /Premium / (Abou Ghaly) 2024,"1,449,900
EGP","trending_up
+64,000
EGP","1,513,900
EGP",2023-11-14
Citroën C Elysee A/T / Luxury 2024,"759,000
EGP","trending_up
+90,000
EGP","849,000
EGP",2023-11-08
Geely Okavango A/T /Premium / (Abou Ghaly) 2024,"1,429,900
EGP","trending_up
+20,000
EGP","1,449,900
EGP",2023-11-01
Chery Tiggo 3 Automtic / Tinted Glass 2024,"680,000
EGP","trending_up
+40,000
EGP","720,000
EGP",2023-11-01
Jac JS3 A/T / Top Line 2024,"774,900
EGP","trending_up
+50,000
EGP","824,900
EGP",2023-10-31
Soueast DX5 A/T / Top Line 2024,"769,000
EGP","trending_up
+10,000
EGP","779,000
EGP",2023-10-29
Citroën C Elysee A/T / Luxury 2024,"749,000
EGP","trending_up
+10,000
EGP","759,000
EGP",2023-10-22
Hyundai Elantra HD A/T / HIGHLINE TINTED GLASS 15 2024,"745,000
EGP","trending_up
+15,000
EGP","760,000
EGP",2023-10-16
Chery Tiggo 3 Automtic / Tinted Glass 2024,"665,000
EGP","trending_up
+15,000
EGP","680,000
EGP",2023-10-15
Ford Focus A/T /  Titanium 5Dr 2023,"1,080,000
EGP","trending_up
+50,000
EGP","1,130,000
EGP",2023-09-10
Ford Focus A/T / Connected 5d 2023,"1,040,000
EGP","trending_up
+50,000
EGP","1,090,000
EGP",2023-09-10
Ford Focus A/T / Titanium 4d 2023,"1,085,000
EGP","trending_up
+50,000
EGP","1,135,000
EGP",2023-09-10
Ford Focus A/T / Connected 4d 2023,"1,050,000
EGP","trending_up
+50,000
EGP","1,100,000
EGP",2023-09-10
Ford Focus A/T / Trend 4d 2023,"990,000
EGP","trending_up
+50,000
EGP","1,040,000
EGP",2023-09-10
Chery Tiggo 3 Automtic / Tinted Glass 2024,"625,000
EGP","trending_up
+40,000
EGP","665,000
EGP",2023-09-06
Hyundai Elantra HD A/T / HIGHLINE TINTED GLASS 15 2024,"725,000
EGP","trending_up
+20,000
EGP","745,000
EGP",2023-09-03
Hyundai Elantra HD A/T / HIGHLINE TINTED GLASS 15 2024,"700,000
EGP","trending_up
+25,000
EGP","725,000
EGP",2023-07-31
Chery Tiggo 3 Automtic / Tinted Glass 2024,"610,000
EGP","trending_up
+15,000
EGP","625,000
EGP",2023-07-19
Hyundai Elantra HD A/T / HIGHLINE TINTED GLASS 15 2024,"650,000
EGP","trending_up
+50,000
EGP","700,000
EGP",2023-07-04
Ford Focus A/T / Connected 5d 2023,"860,000
EGP","trending_up
+180,000
EGP","1,040,000
EGP",2023-06-01
Ford Focus A/T / Titanium 4d 2023,"905,000
EGP","trending_up
+180,000
EGP","1,085,000
EGP",2023-06-01
Ford Focus A/T / Connected 4d 2023,"870,000
EGP","trending_up
+180,000
EGP","1,050,000
EGP",2023-06-01
Ford Focus A/T / Trend 4d 2023,"840,000
EGP","trending_up
+150,000
EGP","990,000
EGP",2023-06-01
Ford Focus A/T /  Titanium 5Dr 2023,"865,000
EGP","trending_up
+35,000
EGP","900,000
EGP",2023-05-03
Ford Focus A/T / Connected 5d 2023,"825,000
EGP","trending_up
+35,000
EGP","860,000
EGP",2023-05-03
Ford Focus A/T / Titanium 4d 2023,"870,000
EGP","trending_up
+35,000
EGP","905,000
EGP",2023-05-03
Ford Focus A/T / Connected 4d 2023,"835,000
EGP","trending_up
+35,000
EGP","870,000
EGP",2023-05-03
Ford Focus A/T / Trend 4d 2023,"805,000
EGP","trending_up
+35,000
EGP","840,000
EGP",2023-05-03
Ford Focus A/T /  Titanium 5Dr 2023,"835,000
EGP","trending_up
+30,000
EGP","865,000
EGP",2023-04-02
Ford Focus A/T / Connected 5d 2023,"795,000
EGP","trending_up
+30,000
EGP","825,000
EGP",2023-04-02
Ford Focus A/T / Titanium 4d 2023,"840,000
EGP","trending_up
+30,000
EGP","870,000
EGP",2023-04-02
Ford Focus A/T / Connected 4d 2023,"805,000
EGP","trending_up
+30,000
EGP","835,000
EGP",2023-04-02
Ford Focus A/T / Trend 4d 2023,"775,000
EGP","trending_up
+30,000
EGP","805,000
EGP",2023-04-02
Ford Focus A/T / Connected 5d 2023,"760,000
EGP","trending_up
+35,000
EGP","795,000
EGP",2023-03-02
Ford Focus A/T / Titanium 4d 2023,"805,000
EGP","trending_up
+35,000
EGP","840,000
EGP",2023-03-02
Ford Focus A/T / Connected 4d 2023,"770,000
EGP","trending_up
+35,000
EGP","805,000
EGP",2023-03-02
Ford Focus A/T / Trend 4d 2023,"740,000
EGP","trending_up
+35,000
EGP","775,000
EGP",2023-03-02
Ford Focus A/T /  Titanium 5Dr 2023,"760,000
EGP","trending_up
+40,000
EGP","800,000
EGP",2023-02-01
Ford Focus A/T / Connected 5d 2023,"720,000
EGP","trending_up
+40,000
EGP","760,000
EGP",2023-02-01
Ford Focus A/T / Titanium 4d 2023,"765,000
EGP","trending_up
+40,000
EGP","805,000
EGP",2023-02-01
Ford Focus A/T / Connected 4d 2023,"730,000
EGP","trending_up
+40,000
EGP","770,000
EGP",2023-02-01
Ford Focus A/T / Trend 4d 2023,"700,000
EGP","trending_up
+40,000
EGP","740,000
EGP",2023-02-01
Ford Focus A/T /  Titanium 5Dr 2023,"710,000
EGP","trending_up
+50,000
EGP","760,000
EGP",2023-01-18
Ford Focus A/T / Connected 5d 2023,"670,000
EGP","trending_up
+50,000
EGP","720,000
EGP",2023-01-18
Ford Focus A/T / Titanium 4d 2023,"715,000
EGP","trending_up
+50,000
EGP","765,000
EGP",2023-01-18
Ford Focus A/T / Connected 4d 2023,"680,000
EGP","trending_up
+50,000
EGP","730,000
EGP",2023-01-18
Ford Focus A/T / Trend 4d 2023,"560,000
EGP","trending_up
+140,000
EGP","700,000
EGP",2023-01-18
