model_ID,brand_ID,brand_Name,priceUSA
0101,1,ADX,1714752.18125
0102,1,Integra,1631962.908125
0103,1,MDX,2507264.88125
0104,1,RDX,2172333.91875
0105,1,TLX,2198043.408125
0106,1,ZDX,3106366.74375
0201,2,Giulia,2228706.101875
0202,2,Stelvio,2464572.976875
0203,2,Tonale,1874905.789375
0301,3,A3,1863112.445625
0302,3,A4,2042371.270625
0303,3,A4 allroad,2306542.170625
0304,3,A5,2245216.783125
0305,3,A6,2801862.608125
0306,3,A6 allroad,3386812.458125
0307,3,A6 e-tron,3169814.933125
0308,3,A7,3457572.520625
0309,3,A8,4401040.020625
0310,3,e-tron GT,5094488.633125
0311,3,Q3,1825373.745625
0312,3,Q4 e-tron,2448062.295625
0313,3,Q5,2202760.745625
0314,3,Q6 e-tron,3070750.845625
0315,3,Q7,2915078.708125
0316,3,Q8,3570788.620625
0317,3,Q8 e-tron,3566071.283125
0318,3,RS 3,3179249.608125
0319,3,RS 5,3830242.183125
0320,3,RS 6 Avant,6226649.633125
0321,3,RS 7,6320996.383125
0322,3,RS e-tron GT,7939043.145625
0323,3,RS Q8,6486103.195625
0324,3,S3,2514105.020625
0325,3,S4,2622603.783125
0326,3,S5,2792427.933125
0327,3,S6,3641548.683125
0328,3,S6 e-tron,3773634.133125
0329,3,S7,4103847.758125
0330,3,S8,5971913.408125
0331,3,S e-tron GT,6085129.508125
0332,3,SQ5,2816014.620625
0333,3,SQ6 e-tron,3500028.558125
0334,3,SQ7,4485952.095625
0335,3,SQ8,4764275.008125
0336,3,SQ8 e-tron,4292541.258125
0401,4,2 Series,1923494.365625
0402,4,3 Series,2296164.028125
0403,4,4 Series,2442401.490625
0404,4,5 Series,2881113.878125
0405,4,7 Series,4645398.103125
0406,4,8 Series,4466139.278125
0407,4,i4,2546182.915625
0408,4,i5,3220762.178125
0409,4,i7,5041654.453125
0410,4,iX,3600507.846875
0411,4,M2,3272652.890625
0412,4,M3,3753821.315625
0413,4,M4,3890624.103125
0414,4,M5,5805863.128125
0415,4,M8,6603093.165625
0416,4,X1,2074449.165625
0417,4,X2,2145209.228125
0418,4,X3,2456553.503125
0419,4,X3 M,3608527.320625
0420,4,X4,2664116.353125
0421,4,X4 M,3786842.678125
0422,4,X5,3244348.865625
0423,4,X5 M,6173815.453125
0424,4,X6,3659474.565625
0425,4,X6 M,6404964.990625
0426,4,X7,4145360.328125
0427,4,XM,7584299.365625
0428,4,Z4,2701855.053125
0501,5,Enclave,2268803.470625
0502,5,Encore GX,1315901.295625
0503,5,Envision,1881981.795625
0504,5,Envista,1188533.183125
0601,6,CT4,1721356.45375
0602,6,CT4-V,2429192.945625
0603,6,CT5,2363150.220625
0604,6,CT5-V,2787710.595625
0605,6,Escalade,4419909.370625
0606,6,Escalade IQ,6122868.208125
0607,6,Escalade-V,8047541.908125
0608,6,LYRIQ,2834648.10375
0609,6,LYRIQ-V,3778115.60375
0610,6,OPTIQ,2565759.86625
0611,6,VISTIQ,3730942.22875
0612,6,XT4,1980810.01625
0613,6,XT5,2160068.84125
0614,6,XT6,2391218.37875
0701,7,Blazer,1749896.345625
0702,7,Blazer EV,2174456.720625
0703,7,Colorado,1627245.570625
0704,7,Corvette,3396247.133125
0705,7,Corvette E-Ray,5132227.333125
0706,7,Equinox,1438552.070625
0707,7,Equinox EV,1721592.320625
0708,7,Express Cargo Van,2065957.958125
0709,7,Express Passenger,2327770.189375
0710,7,Malibu,1273445.258125
0711,7,Silverado 1500,1863112.445625
0712,7,Silverado 2500HD,2240499.445625
0713,7,Silverado 3500HD,2297107.495625
0714,7,Silverado EV,2589582.420625
0715,7,Suburban,3113206.883125
0716,7,Tahoe,2971686.758125
0717,7,Trailblazer,1179098.508125
0718,7,Traverse,2014067.245625
0719,7,Traverse Limited,1694231.763125
0720,7,Trax,1084751.758125
0801,8,Pacifica,2152992.835
0802,8,Voyager,2004396.70375
0901,9,Charger Daytona,2905408.16625
0902,9,Durango,1933636.64125
0903,9,Hornet,1556485.508125
1001,10,500e,1608376.220625
1101,11,Bronco,1980810.01625
1102,11,Bronco Sport,1589271.00375
1103,11,Edge,1885048.065
1104,11,Escape,1462846.35875
1105,11,E-Transit Cargo Van,2447826.42875
1106,11,Expedition,2718365.734375
1107,11,Explorer,1969252.539375
1108,11,F-150,1889057.801875
1109,11,F-150 Lightning,3110612.3475
1110,11,Maverick,1407653.51
1111,11,Mustang,1599885.013125
1112,11,Mustang Mach-E,1886463.26625
1113,11,Ranger,1662625.601875
1114,11,Super Duty F-250,2235782.108125
1115,11,Super Duty F-350,2338148.331875
1116,11,Super Duty F-450,2927107.91875
1117,11,Transit Cargo Van,2334846.195625
1118,11,Transit Passenger Wagon,2759406.570625
1201,12,Electrified G80,3818684.70625
1202,12,Electrified GV70,3107546.078125
1203,12,G70,2115490.001875
1204,12,G80,2827807.964375
1205,12,G90,4443496.058125
1206,12,GV60,2548305.7175
1207,12,GV70,2381311.97
1208,12,GV80,2792427.933125
1209,12,GV80 Coupe,3931664.939375
1301,13,Acadia,2150870.033125
1302,13,Canyon,1933872.508125
1303,13,HUMMER EV Pickup,4672286.926875
1304,13,HUMMER EV SUV,4672286.926875
1305,13,Savana Cargo Van,2065957.958125
1306,13,Savana Passenger,2327770.189375
1307,13,Sierra 1500,1929155.170625
1308,13,Sierra 2500HD,2287672.820625
1309,13,Sierra 3500HD,2344280.870625
1310,13,Sierra EV,3042446.820625
1311,13,Terrain,1504594.795625
1312,13,Yukon,3386812.458125
1401,14,Accord,1391142.82875
1402,14,Civic,1216601.34125
1403,14,CR-V,1527002.14875
1404,14,HR-V,1304343.81875
1405,14,Odyssey,2089308.77875
1406,14,Passport,2181532.726875
1407,14,Pilot,1966893.870625
1408,14,Prologue,2306542.170625
1409,14,Ridgeline,1964535.201875
1501,15,Elantra,1102441.77375
1502,15,IONIQ 5,2085063.175
1503,15,IONIQ 6,1844243.095625
1504,15,IONIQ 9,2856583.723125
1505,15,Kona,1271322.45625
1506,15,Kona Electric,1626066.23625
1507,15,Palisade,1935759.443125
1508,15,Santa Cruz,1467091.9625
1509,15,Santa Fe,1717110.85
1510,15,Sonata,1327694.639375
1511,15,Tucson,1424635.925
1512,15,Venue,1023426.370625
1601,16,Grenadier Quartermaster,4056910.25
1602,16,Grenadier Station Wagon,3424787.025
1701,17,QX50,2092139.18125
1702,17,QX55,2429428.8125
1703,17,QX60,2504198.611875
1704,17,QX80,4054079.8475
1801,18,F-PACE,2753745.765625
1901,19,Compass,1556013.774375
1902,19,Gladiator,1891416.470625
1903,19,Grand Cherokee,1815703.20375
1904,19,Grand Wagoneer,4431702.714375
1905,19,Wagoneer,2926636.185
1906,19,Wagoneer S,3169814.933125
1907,19,Wrangler,1608140.35375
2001,20,Carnival,1815467.336875
2002,20,EV6,2094261.983125
2003,20,EV9,2665059.820625
2004,20,K4,1093714.699375
2005,20,K5,1348450.924375
2006,20,Niro,1341374.918125
2007,20,Niro EV,1936231.176875
2008,20,Seltos,1185702.780625
2009,20,Sorento,1577241.793125
2010,20,Soul,1034747.980625
2011,20,Sportage,1421569.655625
2012,20,Telluride,1787163.311875
2101,21,Defender,2771435.78125
2102,21,Discovery,2927107.91875
2103,21,Discovery Sport,2366924.090625
2104,21,Range Rover,5295211.34375
2105,21,Range Rover Evoque,2414097.465625
2106,21,Range Rover Sport,3846988.73125
2107,21,Range Rover Velar,2970743.290625
2201,22,ES,2043314.738125
2202,22,GX,3117452.486875
2203,22,IS,1973262.27625
2204,22,LC,4769228.2125
2205,22,LS,3853357.136875
2206,22,LX,5064061.80625
2207,22,NX,2144973.36125
2208,22,RC,2207478.083125
2209,22,RX,2381076.103125
2210,22,RZ,2074449.165625
2211,22,TX,2693127.97875
2212,22,UX,1788578.513125
2301,23,Aviator,2877104.14125
2302,23,Corsair,1944958.25125
2303,23,Nautilus,2619773.380625
2304,23,Navigator,4839516.54125
2401,24,GranCabrio,7943760.483125
2402,24,GranTurismo,7547504.133125
2403,24,GranTurismo Folgore,9420051.25375
2404,24,Grecale,3768916.795625
2405,24,Grecale Folgore,5721658.65375
2406,24,MC20,11462894.258125
2501,25,CX-30,1259057.37875
2502,25,CX-5,1427702.194375
2503,25,CX-50,1509312.133125
2504,25,CX-70,1980102.415625
2505,25,CX-90,1866886.315625
2506,25,Mazda3,1197496.124375
2507,25,MX-5 Miata,1451288.881875
2601,26,AMG GT,4870650.96875
2602,26,C-Class,2339799.4
2603,26,CLA,2070911.1625
2604,26,CLE,2863423.8625
2605,26,E-Class,3068628.04375
2606,26,Electric G-Class,7672749.44375
2607,26,EQB,2556796.925
2608,26,EQE Sedan,3587535.16875
2609,26,EQE SUV,3118160.0875
2610,26,EQS Sedan,4979149.73125
2611,26,EQS SUV,4297494.4625
2612,26,eSprinter Cargo Van,3499368.130875
2613,26,G-Class,7047702.225
2614,26,GLA,2011944.44375
2615,26,GLB,2214789.95625
2616,26,GLC,2391690.1125
2617,26,GLE,2990791.975
2618,26,GLS,4311646.475
2619,26,S-Class,5693826.3625
2620,26,SL,5335308.7125
2621,26,Sprinter Cargo Van,2506085.546875
2622,26,Sprinter Crew Van,2647605.671875
2623,26,Sprinter Passenger Van,2793843.134375
2701,27,Convertible,1687627.490625
2702,27,Countryman,1890473.003125
2703,27,Countryman SE,2187665.265625
2704,27,Electric Hardtop,1504594.795625
2705,27,Hardtop,1258349.778125
2801,28,Eclipse Cross,1365197.4725
2802,28,Mirage,841573.01
2803,28,Outlander,1490206.91625
2804,28,Outlander Sport,1228394.685
2901,29,Altima,1330053.308125
2902,29,Ariya,1946609.319375
2903,29,Armada,2816722.22125
2904,29,Frontier,1596582.876875
2905,29,Kicks,1128622.996875
2906,29,Kicks Play,1080742.02125
2907,29,LEAF,1397982.968125
2908,29,Murano,1979630.681875
2909,29,Pathfinder,1787635.045625
2910,29,Rogue,1442797.674375
2911,29,Sentra,1074845.349375
2912,29,Versa,876717.174375
2913,29,Z,2083412.106875
3001,30,718 Boxster,3754764.783125
3002,30,718 Cayman,3650983.358125
3003,30,718 Spyder,8118301.970625
3004,30,911,6351894.94375
3005,30,Cayenne,4089695.745625
3006,30,Macan,3153540.11875
3007,30,Macan Electric,3773634.133125
3008,30,Panamera,4943533.833125
3009,30,Taycan,4783144.358125
3101,31,1500,2057702.6175
3102,31,1500 Classic,1619933.6975
3103,31,2500,2292154.29125
3104,31,3500,2348762.34125
3105,31,ProMaster Cargo Van,2219743.160625
3106,31,ProMaster EV,2763888.04125
3107,31,ProMaster Window Van,2515520.221875
3201,32,Ascent,1953685.325625
3202,32,BRZ,1621820.6325
3203,32,Crosstrek,1319911.0325
3204,32,Forester,1481951.575625
3205,32,Impreza,1204336.26375
3206,32,Legacy,1319911.0325
3207,32,Outback,1481951.575625
3208,32,Solterra,1882925.263125
3209,32,WRX,1835987.755
3301,33,4Runner,2017369.381875
3302,33,bZ4X,1817118.405
3303,33,Camry,1424400.058125
3304,33,Corolla,1128387.13
3305,33,Corolla Cross,1244669.499375
3306,33,Corolla Hatchback,1178155.040625
3307,33,Crown,2011236.843125
3308,33,Crown Signia,2150398.299375
3309,33,GR86,1490442.783125
3310,33,Grand Highlander,2021614.985625
3311,33,GR Corolla,1903681.548125
3312,33,GR Supra,2768841.245625
3313,33,Highlander,1972554.675625
3314,33,Land Cruiser,2745254.558125
3315,33,Prius,1403172.039375
3316,33,Prius Plug-In Hybrid,1649652.92375
3317,33,Prius Prime,1609083.82125
3318,33,RAV4,1474167.96875
3319,33,RAV4 Plug-In Hybrid,2182476.194375
3320,33,RAV4 Prime,2126811.611875
3321,33,Sequoia,3119103.555
3322,33,Sienna,1933164.9075
3323,33,Tacoma,1565448.449375
3324,33,Tundra,2045201.673125
3401,34,VF 8,2226583.3
3402,34,VF 9,3821043.375
3501,35,Arteon,2090016.379375
3502,35,Atlas,1923966.099375
3503,35,Atlas Cross Sport,1876320.990625
3504,35,Golf GTI,1588327.53625
3505,35,Golf R,2279653.346875
3506,35,ID.4,1953921.1925
3507,35,ID.Buzz,2903285.364375
3508,35,Jetta,1142539.1425
3509,35,Taos,1269907.255
3510,35,Tiguan,1493980.78625
3601,36,C40 Recharge,2589582.420625
3602,36,EX40,2537691.708125
3603,36,EX90,3834723.65375
3604,36,S60,2058881.951875
3605,36,S60 Plug-In Hybrid,2514105.020625
3606,36,S90,2806579.945625
3607,36,S90 Plug-In Hybrid,3153304.251875
3608,36,V60 Cross Country,2523539.695625
3609,36,V60 Plug-In Hybrid,3417475.151875
3610,36,V90 Cross Country,2877340.008125
3611,36,XC40,1943307.183125
3612,36,XC40 Recharge,2535333.039375
3613,36,XC60,2405606.258125
3614,36,XC60 Plug-In Hybrid,2799503.939375
3615,36,XC90,2941024.064375
3616,36,XC90 Plug-In Hybrid,3452855.183125
